1,Alex Abrines\abrinal01,SG,25,OKC,8,0,174,22,54,.407,14,40,.350,8,14,.571,.537,4,5,.800,1,9,10,6,7,3,3,18,62
280,Paul Millsap\millspa01,PF,33,DEN,8,8,220,36,77,.468,5,15,.333,31,62,.500,.500,27,37,.730,19,43,62,10,8,11,13,19,104
281,Nikola Mirotic\mirotni01,PF,27,NOP,8,8,248,68,136,.500,21,57,.368,47,79,.595,.577,23,33,.697,24,58,82,12,7,5,9,19,180
282,Donovan Mitchell\mitchdo01,SG,22,UTA,7,7,246,62,139,.446,18,50,.360,44,89,.494,.511,21,27,.778,3,14,17,31,9,2,20,19,163
283,Malik Monk\monkma01,SG,20,CHO,9,0,214,41,102,.402,22,59,.373,19,43,.442,.510,14,14,1.000,2,14,16,18,5,4,11,20,118
284,Greg Monroe\monrogr01,C,28,TOR,3,0,10,1,5,.200,0,0,,1,5,.200,.200,0,0,,3,3,6,1,0,0,1,1,2
285,E'Twaun Moore\mooreet01,SF,29,NOP,8,8,255,48,90,.533,14,30,.467,34,60,.567,.611,13,16,.813,9,9,18,12,7,4,9,27,123
286,Marcus Morris\morrima03,PF,29,BOS,8,0,202,40,80,.500,20,39,.513,20,41,.488,.625,18,21,.857,6,51,57,8,4,2,14,27,118
287,Markieff Morris\morrima02,PF,29,WAS,7,7,183,29,59,.492,12,29,.414,17,30,.567,.593,10,13,.769,3,32,35,13,4,7,9,20,80
288,Monte Morris\morrimo01,PG,23,DEN,8,0,179,24,65,.369,7,16,.438,17,49,.347,.423,10,12,.833,5,14,19,29,10,0,5,11,65
289,Emmanuel Mudiay\mudiaem01,PG,22,NYK,2,0,18,3,5,.600,0,2,.000,3,3,1.000,.600,0,0,,1,1,2,4,3,0,1,1,6
290,Jamal Murray\murraja01,PG,21,DEN,8,8,253,45,106,.425,10,37,.270,35,69,.507,.472,22,25,.880,5,30,35,26,10,4,12,16,122
291,Dzanan Musa\musadz01,SG,19,BRK,3,0,15,3,6,.500,0,2,.000,3,4,.750,.500,0,2,.000,1,1,2,1,2,0,1,0,6
292,Mike Muscala\muscami01,PF,27,PHI,6,0,111,14,28,.500,8,20,.400,6,8,.750,.643,9,9,1.000,6,18,24,7,0,4,5,15,45
293,Svi Mykhailiuk\mykhasv01,SF,21,LAL,4,0,53,3,12,.250,1,5,.200,2,7,.286,.292,1,2,.500,2,2,4,6,2,0,3,3,8
294,Abdel Nader\naderab01,SF,25,OKC,3,0,6,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,1,0,1,1,0
295,Larry Nance\nancela02,C,26,CLE,6,0,123,22,45,.489,0,1,.000,22,44,.500,.489,12,16,.750,12,20,32,21,9,1,3,19,56
296,Shabazz Napier\napiesh01,PG,27,BRK,6,0,85,15,40,.375,11,22,.500,4,18,.222,.513,12,15,.800,1,4,5,8,4,0,5,6,53
297,Georges Niang\niangge01,PF,25,UTA,8,0,67,13,23,.565,9,16,.563,4,7,.571,.761,5,5,1.000,2,13,15,3,3,1,3,7,40
298,Nerlens Noel\noelne01,C,24,OKC,8,1,116,25,35,.714,0,0,,25,35,.714,.714,10,15,.667,19,28,47,3,9,7,1,26,60
299,Frank Ntilikina\ntilila01,PG,20,NYK,9,9,272,28,76,.368,12,35,.343,16,41,.390,.447,9,10,.900,1,17,18,36,12,3,15,23,77
300,James Nunnally\nunnaja01,SF,28,MIN,3,0,29,3,8,.375,2,6,.333,1,2,.500,.500,3,3,1.000,0,3,3,3,0,0,0,2,11
301,Jusuf Nurkic\nurkiju01,C,24,POR,8,8,196,47,88,.534,2,10,.200,45,78,.577,.545,24,30,.800,27,49,76,11,7,6,18,22,120
302,David Nwaba\nwabada01,SG,26,CLE,5,0,38,4,9,.444,1,2,.500,3,7,.429,.500,4,4,1.000,0,6,6,2,0,2,1,2,13
303,Royce O'Neale\onealro01,SF,25,UTA,8,0,117,13,30,.433,4,8,.500,9,22,.409,.500,3,4,.750,2,18,20,5,3,0,8,13,33
304,Kyle O'Quinn\oquinky01,C,28,IND,6,0,43,11,20,.550,0,1,.000,11,19,.579,.550,6,6,1.000,6,11,17,7,1,4,4,9,28
305,Semi Ojeleye\ojelese01,PF,24,BOS,6,1,47,5,12,.417,2,7,.286,3,5,.600,.500,1,4,.250,2,6,8,0,2,0,0,7,13
306,Jahlil Okafor\okafoja01,C,23,NOP,5,2,55,12,26,.462,0,0,,12,26,.462,.462,6,6,1.000,10,7,17,1,0,0,6,10,30
307,Elie Okobo\okoboel01,PG,21,PHO,6,1,104,15,37,.405,5,17,.294,10,20,.500,.473,9,10,.900,2,8,10,17,1,0,9,17,44
308,Josh Okogie\okogijo01,SG,20,MIN,7,5,201,27,70,.386,6,26,.231,21,44,.477,.429,14,17,.824,10,27,37,9,11,4,11,15,74
309,Victor Oladipo\oladivi01,SG,26,IND,9,9,298,79,165,.479,20,52,.385,59,113,.522,.539,23,37,.622,6,55,61,40,14,4,19,19,201
310,Kelly Olynyk\olynyke01,PF,27,MIA,7,4,143,23,46,.500,8,27,.296,15,19,.789,.587,14,17,.824,7,14,21,17,5,3,7,15,68
311,Cedi Osman\osmande01,SF,23,CLE,8,8,257,38,99,.384,16,39,.410,22,60,.367,.465,13,18,.722,10,30,40,25,7,2,27,18,105
312,Kelly Oubre\oubreke01,SF,23,WAS,8,0,224,39,91,.429,14,42,.333,25,49,.510,.505,25,28,.893,8,33,41,4,4,6,14,19,117
313,Zaza Pachulia\pachuza01,C,34,DET,7,0,107,8,23,.348,0,0,,8,23,.348,.348,15,20,.750,14,18,32,14,6,3,4,20,31
314,Jabari Parker\parkeja01,PF,23,CHI,9,2,255,52,117,.444,10,31,.323,42,86,.488,.487,14,22,.636,12,46,58,18,6,4,18,14,128
315,Tony Parker\parketo01,PG,36,CHO,8,0,145,31,69,.449,3,7,.429,28,62,.452,.471,18,22,.818,1,10,11,41,1,0,10,10,83
316,Chandler Parsons\parsoch01,SF,30,MEM,3,3,46,7,17,.412,3,10,.300,4,7,.571,.500,0,0,,1,3,4,2,1,1,2,7,17
317,Patrick Patterson\pattepa01,PF,29,OKC,8,3,144,19,48,.396,10,29,.345,9,19,.474,.500,8,10,.800,10,20,30,1,3,4,3,10,56
318,Chris Paul\paulch01,PG,33,HOU,5,5,171,37,88,.420,13,35,.371,24,53,.453,.494,21,25,.840,7,23,30,44,9,2,13,16,108
319,Cameron Payne\payneca01,PG,24,CHI,9,8,209,30,70,.429,12,30,.400,18,40,.450,.514,12,12,1.000,6,13,19,34,5,2,14,20,84
320,Elfrid Payton\paytoel01,PG,24,NOP,5,5,144,24,48,.500,3,7,.429,21,41,.512,.531,7,11,.636,7,23,30,32,4,1,11,14,58
321,Theo Pinson\pinsoth01,SG,23,BRK,2,0,10,0,3,.000,0,2,.000,0,1,.000,.000,2,2,1.000,0,1,1,3,0,0,0,0,2
322,Mason Plumlee\plumlma01,C,28,DEN,8,0,139,29,43,.674,0,1,.000,29,42,.690,.674,6,17,.353,16,21,37,12,10,5,13,23,64
323,Miles Plumlee\plumlmi01,C,30,ATL,5,0,44,10,12,.833,0,0,,10,12,.833,.833,5,9,.556,6,7,13,6,2,0,4,4,25
324,Jakob Poeltl\poeltja01,C,23,SAS,4,3,42,4,7,.571,0,0,,4,7,.571,.571,0,0,,10,5,15,5,1,0,2,5,8
325,Quincy Pondexter\pondequ01,SF,30,SAS,4,0,33,4,8,.500,0,2,.000,4,6,.667,.500,2,2,1.000,3,6,9,1,5,0,1,4,10
326,Otto Porter\porteot01,SF,25,WAS,8,8,231,33,76,.434,9,32,.281,24,44,.545,.493,8,10,.800,6,34,40,10,11,5,6,14,83
327,Bobby Portis\portibo01,PF,23,CHI,4,4,113,17,41,.415,3,11,.273,14,30,.467,.451,5,9,.556,6,34,40,8,2,4,5,14,42
328,Dwight Powell\poweldw01,C,27,DAL,9,0,133,30,43,.698,3,10,.300,27,33,.818,.733,20,26,.769,11,23,34,9,8,4,9,26,83
329,Norman Powell\powelno01,SG,25,TOR,9,2,149,20,40,.500,9,20,.450,11,20,.550,.613,6,8,.750,1,18,19,9,4,1,6,13,55
330,Alex Poythress\poythal01,PF,25,ATL,5,0,89,11,21,.524,2,5,.400,9,16,.563,.571,6,13,.462,9,14,23,6,2,1,4,16,30
331,Zhou Qi\qizh01,PF,23,HOU,1,0,1,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,0,0,0,0,0,0,0,2
332,Ivan Rabb\rabbiv01,PF,21,MEM,3,0,26,3,5,.600,0,1,.000,3,4,.750,.600,3,5,.600,2,8,10,3,1,1,4,4,9
333,Julius Randle\randlju01,C,24,NOP,8,1,187,52,96,.542,4,14,.286,48,82,.585,.563,38,49,.776,13,48,61,17,6,4,20,31,146
334,J.J. Redick\redicjj01,SG,34,PHI,9,0,278,53,136,.390,33,83,.398,20,53,.377,.511,27,29,.931,4,26,30,30,4,1,12,13,166
335,Josh Richardson\richajo01,SG,25,MIA,7,7,239,47,116,.405,19,53,.358,28,63,.444,.487,21,24,.875,7,24,31,19,7,7,15,22,134
336,Malachi Richardson\richama01,SG,23,TOR,5,0,29,2,9,.222,2,9,.222,0,0,,.333,1,2,.500,1,3,4,0,0,0,1,4,7
337,Austin Rivers\riverau01,SG,26,WAS,8,0,186,19,51,.373,9,29,.310,10,22,.455,.461,5,7,.714,2,15,17,14,3,5,11,19,52
338,Duncan Robinson\robindu01,PF,24,MIA,1,0,10,1,3,.333,1,3,.333,0,0,,.500,0,0,,0,4,4,0,1,0,0,0,3
339,Glenn Robinson\robingl02,SF,25,DET,6,0,77,9,19,.474,1,5,.200,8,14,.571,.500,4,5,.800,2,7,9,0,2,1,2,3,23
340,Jerome Robinson\robinje01,SG,21,LAC,5,0,21,5,12,.417,2,5,.400,3,7,.429,.500,0,0,,0,2,2,0,0,0,1,3,12
341,Mitchell Robinson\robinmi01,C,20,NYK,7,4,119,16,24,.667,0,0,,16,24,.667,.667,6,10,.600,16,12,28,4,6,5,2,13,38
342,Rajon Rondo\rondora01,PG,32,LAL,5,2,139,24,45,.533,6,13,.462,18,32,.563,.600,2,2,1.000,4,17,21,37,5,0,13,16,56
343,Derrick Rose\rosede01,PG,30,MIN,9,1,244,57,128,.445,10,27,.370,47,101,.465,.484,29,38,.763,11,21,32,42,6,2,15,13,153
344,Terrence Ross\rosste01,SG,27,ORL,8,0,187,35,94,.372,14,46,.304,21,48,.438,.447,7,8,.875,3,16,19,16,10,5,8,21,91
345,Terry Rozier\roziete01,PG,24,BOS,8,0,186,23,62,.371,9,24,.375,14,38,.368,.444,7,8,.875,2,33,35,18,7,4,4,14,62
346,Ricky Rubio\rubiori01,PG,28,UTA,8,8,237,28,78,.359,11,32,.344,17,46,.370,.429,18,21,.857,2,19,21,61,9,2,26,23,85
347,D'Angelo Russell\russeda01,PG,22,BRK,9,9,249,48,120,.400,22,55,.400,26,65,.400,.492,15,19,.789,5,28,33,47,6,4,25,14,133
348,Domantas Sabonis\sabondo01,C,22,IND,8,0,177,42,62,.677,1,1,1.000,41,61,.672,.685,25,31,.806,24,46,70,16,6,6,18,23,110
349,Dario Saric\saricda01,PF,24,PHI,9,9,273,31,94,.330,12,50,.240,19,44,.432,.394,15,18,.833,17,46,63,20,4,2,16,29,89
350,Tomas Satoransky\satorto01,SG,27,WAS,8,0,105,9,26,.346,3,6,.500,6,20,.300,.404,12,12,1.000,3,12,15,20,1,2,3,12,33
351,Dennis Schroder\schrode01,PG,25,OKC,8,2,229,41,109,.376,10,30,.333,31,79,.392,.422,25,32,.781,5,27,32,48,8,1,22,27,117
352,Mike Scott\scottmi01,PF,30,LAC,9,0,112,13,24,.542,7,14,.500,6,10,.600,.688,0,0,,2,19,21,11,4,0,3,16,33
353,Wayne Selden\seldewa01,SG,24,MEM,7,0,109,19,36,.528,8,17,.471,11,19,.579,.639,5,7,.714,2,4,6,7,4,0,8,13,51
354,Collin Sexton\sextoco01,PG,20,CLE,8,0,194,32,75,.427,2,8,.250,30,67,.448,.440,30,33,.909,7,14,21,18,4,1,18,18,96
355,Landry Shamet\shamela01,SG,21,PHI,9,1,169,20,51,.392,14,37,.378,6,14,.429,.529,5,7,.714,2,9,11,7,5,1,3,11,59
356,Iman Shumpert\shumpim01,SG,28,SAC,7,5,157,24,50,.480,14,32,.438,10,18,.556,.620,6,7,.857,1,20,21,11,6,4,5,16,68
357,Pascal Siakam\siakapa01,PF,24,TOR,9,8,234,42,69,.609,3,13,.231,39,56,.696,.630,10,17,.588,12,49,61,19,11,5,14,25,97
358,Ben Simmons\simmobe01,PG,22,PHI,8,8,250,43,91,.473,0,0,,43,91,.473,.473,24,38,.632,22,54,76,67,8,5,28,26,110
359,Jonathon Simmons\simmojo02,SG,29,ORL,6,0,144,17,59,.288,4,21,.190,13,38,.342,.322,13,16,.813,6,13,19,16,2,2,9,15,51
360,Anfernee Simons\simonan01,SG,19,POR,2,0,3,1,2,.500,0,1,.000,1,1,1.000,.500,0,0,,0,0,0,0,0,0,0,1,2
361,Marcus Smart\smartma01,SG,24,BOS,8,0,186,12,36,.333,3,20,.150,9,16,.563,.375,11,15,.733,5,18,23,28,8,3,11,22,38
362,Dennis Smith\smithde03,PG,21,DAL,8,8,241,52,116,.448,11,33,.333,41,83,.494,.496,17,26,.654,5,13,18,30,8,3,27,23,132
363,Ish Smith\smithis01,PG,30,DET,7,0,201,33,66,.500,12,26,.462,21,40,.525,.591,4,5,.800,1,16,17,23,2,2,9,20,82
364,J.R. Smith\smithjr01,SG,33,CLE,4,0,48,3,13,.231,0,6,.000,3,7,.429,.231,4,4,1.000,0,4,4,1,3,0,3,3,10
365,Jason Smith\smithja02,C,32,WAS,6,1,89,10,24,.417,2,4,.500,8,20,.400,.458,7,8,.875,9,19,28,8,1,4,4,14,29
366,Tony Snell\snellto01,SG,27,MIL,8,0,131,21,38,.553,10,25,.400,11,13,.846,.684,3,5,.600,2,11,13,6,2,2,2,11,55
367,Ray Spalding\spaldra01,PF,21,DAL,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
368,Omari Spellman\spellom01,PF,21,ATL,7,0,126,17,40,.425,7,18,.389,10,22,.455,.513,5,8,.625,13,16,29,8,3,2,6,13,46
369,Nik Stauskas\stausni01,SG,25,POR,8,0,177,27,58,.466,15,31,.484,12,27,.444,.595,12,12,1.000,4,17,21,17,3,1,7,9,81
370,Lance Stephenson\stephla01,SG,28,LAL,8,0,153,36,68,.529,9,20,.450,27,48,.563,.596,5,7,.714,8,26,34,21,9,0,11,18,86
371,Edmond Sumner\sumneed01,PG,23,IND,5,0,20,1,4,.250,0,1,.000,1,3,.333,.250,0,2,.000,1,0,1,1,1,0,1,3,2
372,Caleb Swanigan\swanica01,PF,21,POR,4,0,57,7,18,.389,1,2,.500,6,16,.375,.417,4,5,.800,6,21,27,2,1,0,6,11,19
373,Jayson Tatum\tatumja01,SF,20,BOS,8,8,260,44,108,.407,10,31,.323,34,77,.442,.454,30,34,.882,8,55,63,20,5,2,15,23,128
374,Jeff Teague\teaguje01,PG,30,MIN,7,7,212,28,78,.359,7,22,.318,21,56,.375,.404,26,28,.929,1,16,17,48,6,1,13,18,89
375,Garrett Temple\templga01,SG,32,MEM,7,7,217,31,68,.456,17,35,.486,14,33,.424,.581,19,23,.826,5,21,26,8,7,3,8,16,98
376,Milos Teodosic\teodomi01,PG,31,LAC,5,0,57,7,11,.636,5,8,.625,2,3,.667,.864,1,2,.500,2,9,11,13,1,1,7,7,20
377,Daniel Theis\theisda01,C,26,BOS,5,0,61,13,23,.565,2,5,.400,11,18,.611,.609,2,3,.667,7,10,17,4,0,1,4,13,30
378,Lance Thomas\thomala01,PF,30,NYK,9,5,154,11,33,.333,4,14,.286,7,19,.368,.394,10,11,.909,4,16,20,6,7,2,6,21,36
379,Klay Thompson\thompkl01,SG,28,GSW,10,10,331,78,174,.448,24,73,.329,54,101,.535,.517,18,21,.857,5,36,41,14,7,5,18,23,198
380,Tristan Thompson\thomptr01,C,27,CLE,8,8,214,28,58,.483,0,0,,28,58,.483,.483,7,12,.583,34,38,72,16,5,3,10,18,63
381,Anthony Tolliver\tollian01,PF,33,MIN,9,0,189,19,41,.463,16,36,.444,3,5,.600,.659,6,10,.600,3,23,26,8,5,8,6,23,60
382,Karl-Anthony Towns\townska01,C,23,MIN,9,9,293,54,125,.432,20,46,.435,34,79,.430,.512,36,40,.900,24,72,96,20,8,19,25,31,164
383,Allonzo Trier\trieral01,SG,23,NYK,9,0,194,34,64,.531,6,14,.429,28,50,.560,.578,23,26,.885,6,18,24,11,2,3,15,8,97
384,P.J. Tucker\tuckepj01,PF,33,HOU,7,7,253,20,47,.426,14,33,.424,6,14,.429,.574,5,8,.625,13,29,42,11,14,6,5,20,59
385,Evan Turner\turneev01,PG,30,POR,8,0,198,34,67,.507,1,7,.143,33,60,.550,.515,10,13,.769,3,37,40,36,9,3,17,20,79
386,Myles Turner\turnemy01,C,22,IND,9,9,244,47,90,.522,2,13,.154,45,77,.584,.533,14,19,.737,15,31,46,15,3,23,13,26,110
387,Ekpe Udoh\udohek01,C,31,UTA,5,0,30,0,0,,0,0,,0,0,,,4,6,.667,1,5,6,3,0,2,2,5,4
388,Tyler Ulis\ulisty01,PG,23,CHI,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
389,Jonas Valanciunas\valanjo01,C,26,TOR,9,4,170,48,88,.545,4,12,.333,44,76,.579,.568,25,29,.862,21,44,65,11,5,9,10,30,125
390,Fred VanVleet\vanvlfr01,PG,24,TOR,5,0,119,21,50,.420,6,20,.300,15,30,.500,.480,6,11,.545,2,13,15,27,3,1,7,11,54
391,Noah Vonleh\vonleno01,PF,23,NYK,9,4,180,24,43,.558,2,7,.286,22,36,.611,.581,21,29,.724,21,50,71,17,6,8,10,23,71
392,Nikola Vucevic\vucevni01,C,28,ORL,8,8,233,63,114,.553,8,14,.571,55,100,.550,.588,18,22,.818,25,62,87,33,10,10,18,17,152
393,Dwyane Wade\wadedw01,SG,37,MIA,7,0,176,34,81,.420,13,29,.448,21,52,.404,.500,11,15,.733,11,20,31,21,3,3,17,16,92
394,Kemba Walker\walkeke02,PG,28,CHO,9,9,302,88,191,.461,38,95,.400,50,96,.521,.560,48,56,.857,4,34,38,54,7,3,17,15,262
395,John Wall\walljo01,PG,28,WAS,8,8,271,60,131,.458,9,37,.243,51,94,.543,.492,36,51,.706,6,19,25,59,17,9,34,23,165
396,Tyrone Wallace\wallaty01,PG,24,LAC,6,0,20,4,8,.500,0,0,,4,8,.500,.500,2,3,.667,0,2,2,1,0,0,1,2,10
397,Taurean Waller-Prince\princta02,SF,24,ATL,8,8,230,42,110,.382,18,54,.333,24,56,.429,.464,22,23,.957,2,40,42,26,11,2,31,29,124
398,Brad Wanamaker\wanambr01,PG,29,BOS,2,0,6,2,4,.500,0,1,.000,2,3,.667,.500,2,2,1.000,0,1,1,0,0,0,1,0,6
399,T.J. Warren\warretj01,SF,25,PHO,8,2,197,47,95,.495,12,26,.462,35,69,.507,.558,16,19,.842,8,21,29,12,4,5,12,17,122
400,Yuta Watanabe\watanyu01,SG,24,MEM,1,0,5,0,0,,0,0,,0,0,,,2,2,1.000,0,2,2,0,0,0,1,0,2
401,Thomas Welsh\welshth01,C,22,DEN,3,0,7,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,2,2,2,0,0,0,1,0
402,Russell Westbrook\westbru01,PG,30,OKC,6,6,195,61,121,.504,2,18,.111,59,103,.573,.512,28,44,.636,7,44,51,53,14,1,23,18,152
403,Hassan Whiteside\whiteha01,C,29,MIA,7,7,207,35,71,.493,0,3,.000,35,68,.515,.493,21,38,.553,26,83,109,0,3,21,15,21,91
404,Andrew Wiggins\wiggian01,SF,23,MIN,6,6,184,39,91,.429,12,30,.400,27,61,.443,.495,14,17,.824,3,19,22,9,9,2,9,16,104
405,C.J. Williams\willicj01,SG,28,MIN,3,0,19,1,3,.333,0,2,.000,1,1,1.000,.333,0,0,,0,0,0,0,0,0,2,4,2
406,Johnathan Williams\willijo04,C,23,LAL,6,0,85,11,19,.579,0,0,,11,19,.579,.579,1,5,.200,11,10,21,4,1,3,2,19,23
407,Kenrich Williams\willike04,SF,24,NOP,3,0,18,2,4,.500,1,2,.500,1,2,.500,.625,0,0,,0,3,3,0,0,0,0,3,5
408,Lou Williams\willilo02,SG,32,LAC,9,0,214,53,118,.449,17,39,.436,36,79,.456,.521,48,52,.923,3,17,20,26,6,1,24,9,171
409,Marvin Williams\willima02,PF,32,CHO,9,9,207,23,64,.359,7,35,.200,16,29,.552,.414,5,8,.625,8,34,42,9,4,13,5,14,58
410,Robert Williams\williro04,C,21,BOS,4,0,12,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,2,0,2,1,0,3,0,1,2
411,Troy Williams\willitr02,SF,24,SAC,2,0,46,6,10,.600,3,6,.500,3,4,.750,.750,0,0,,0,6,6,1,1,2,0,6,15
412,Justise Winslow\winslju01,PF,22,MIA,3,0,73,8,24,.333,1,5,.200,7,19,.368,.354,7,11,.636,4,9,13,8,5,2,3,7,24
413,Christian Wood\woodch01,PF,23,MIL,3,0,15,1,4,.250,1,2,.500,0,2,.000,.375,3,4,.750,0,3,3,0,0,0,1,2,6
414,Delon Wright\wrighde01,PG,26,TOR,4,0,39,4,14,.286,1,3,.333,3,11,.273,.321,4,4,1.000,1,7,8,2,1,1,0,6,13
415,Guerschon Yabusele\yabusgu01,PF,23,BOS,5,0,18,2,6,.333,0,3,.000,2,3,.667,.333,0,0,,2,3,5,0,0,1,0,1,4
416,Thaddeus Young\youngth01,PF,30,IND,9,9,275,43,82,.524,3,10,.300,40,72,.556,.543,8,15,.533,16,31,47,12,14,6,8,20,97
417,Trae Young\youngtr01,PG,20,ATL,8,8,248,51,118,.432,16,48,.333,35,70,.500,.500,30,40,.750,3,20,23,56,4,2,29,18,148
418,Cody Zeller\zelleco01,C,26,CHO,9,9,204,32,53,.604,1,3,.333,31,50,.620,.613,17,18,.944,19,35,54,16,5,5,11,25,82
419,Ante Zizic\zizican01,C,22,CLE,7,0,43,8,14,.571,0,0,,8,14,.571,.571,8,12,.667,6,7,13,4,1,0,3,6,24
420,Ivica Zubac\zubaciv01,C,21,LAL,2,0,7,0,2,.000,0,0,,0,2,.000,.000,0,0,,2,1,3,1,0,1,0,5,0
